"TIME","GEO","UNIT","INDIC_FO","Value"
"1990","European Union - 28 countries","Thousand hectares","Area without water bodies",":"
"1990","European Union - 28 countries","Thousand hectares","Forest and other wooded land","172 992"
"1990","European Union - 28 countries","Thousand hectares","Forest","147 956"
"1990","European Union - 28 countries","Thousand hectares","Forest available for wood supply","131 870"
"1990","European Union - 28 countries","Thousand hectares","Other wooded land","25 037"
"1990","European Union - 27 countries (2007-2013)","Thousand hectares","Area without water bodies",":"
"1990","European Union - 27 countries (2007-2013)","Thousand hectares","Forest and other wooded land","170 865"
"1990","European Union - 27 countries (2007-2013)","Thousand hectares","Forest","146 106"
"1990","European Union - 27 countries (2007-2013)","Thousand hectares","Forest available for wood supply","130 112"
"1990","European Union - 27 countries (2007-2013)","Thousand hectares","Other wooded land","24 760"
"1990","Belgium","Thousand hectares","Area without water bodies",":"
"1990","Belgium","Thousand hectares","Forest and other wooded land","698.10"
"1990","Belgium","Thousand hectares","Forest","677.40"
"1990","Belgium","Thousand hectares","Forest available for wood supply","673.00"
"1990","Belgium","Thousand hectares","Other wooded land","20.70"
"1990","Bulgaria","Thousand hectares","Area without water bodies",":"
"1990","Bulgaria","Thousand hectares","Forest and other wooded land","3 457.00"
"1990","Bulgaria","Thousand hectares","Forest","3 327.00"
"1990","Bulgaria","Thousand hectares","Forest available for wood supply","2 365.00"
"1990","Bulgaria","Thousand hectares","Other wooded land","130.00"
"1990","Czechia","Thousand hectares","Area without water bodies",":"
"1990","Czechia","Thousand hectares","Forest and other wooded land","2 629.42"
"1990","Czechia","Thousand hectares","Forest","2 629.42"
"1990","Czechia","Thousand hectares","Forest available for wood supply","2 575.00"
"1990","Czechia","Thousand hectares","Other wooded land","0.00"
"1990","Denmark","Thousand hectares","Area without water bodies",":"
"1990","Denmark","Thousand hectares","Forest and other wooded land","679.25"
"1990","Denmark","Thousand hectares","Forest","543.25"
"1990","Denmark","Thousand hectares","Forest available for wood supply","538.25"
"1990","Denmark","Thousand hectares","Other wooded land","136.00"
"1990","Germany (until 1990 former territory of the FRG)","Thousand hectares","Area without water bodies",":"
"1990","Germany (until 1990 former territory of the FRG)","Thousand hectares","Forest and other wooded land","11 300.00"
"1990","Germany (until 1990 former territory of the FRG)","Thousand hectares","Forest","11 300.00"
"1990","Germany (until 1990 former territory of the FRG)","Thousand hectares","Forest available for wood supply","10 486.77"
"1990","Germany (until 1990 former territory of the FRG)","Thousand hectares","Other wooded land","0.00"
"1990","Estonia","Thousand hectares","Area without water bodies",":"
"1990","Estonia","Thousand hectares","Forest and other wooded land","2 402.13"
"1990","Estonia","Thousand hectares","Forest","2 205.90"
"1990","Estonia","Thousand hectares","Forest available for wood supply","2 079.00"
"1990","Estonia","Thousand hectares","Other wooded land","196.23"
"1990","Ireland","Thousand hectares","Area without water bodies",":"
"1990","Ireland","Thousand hectares","Forest and other wooded land","514.36"
"1990","Ireland","Thousand hectares","Forest","465.00"
"1990","Ireland","Thousand hectares","Forest available for wood supply","465"
"1990","Ireland","Thousand hectares","Other wooded land","49.35"
