code_sp,french_name,scientific_name,trop_level,troph,habitat,Annexe1,Annexe2,France1981,Annexe11986
ACCGEN,Autour des palombes,Accipiter gentilis,3,3,NA,Y,N,N,N
ACCNIS,Epervier d'Europe,Accipiter nisus,3,3,NA,Y,N,N,N
ACRARU,Rousserolle turdoide,Acrocephalus arundinaceus,2,2,NA,N,N,Y,N
ACRRIS,Rousserolle verderolle,Acrocephalus palustris,2,2,NA,N,N,Y,N
ACRSCH,Phragmite des joncs,Acrocephalus schoenobaenus,2,2,NA,N,N,Y,N
ACRSCI,Rousserolle effarvate,Acrocephalus scirpaceus,2,2,NA,N,N,Y,N
ACTHYP,Chevalier guignette,Actitis hypoleucos,2,2,NA,N,N,Y,N
AEGCAU,Mesange a longue queue,Aegithalos caudatus,2,2,NA,N,N,Y,N
AIXGAL,Canard mandarin,Aix galericulata,2,7,NA,N,N,N,N
AIXSPO,Canard carolin,Aix sponsa,1.5,4,NA,N,N,N,N
ALAARV,Alouette des champs,Alauda arvensis,1.5,4,A,N,Y,Y,N
ALCATT,Martin-pecheur d'Europe,Alcedo atthis,3,3,NA,Y,N,Y,Y
ALEGRA,Perdrix bartavelle,Alectoris graeca,1,1,NA,Y,N,N,N
ALERUF,Perdrix rouge,Alectoris rufa,1,1,A,Y,N,N,Y
ALOAEG,Ouette d'Egypte,Alopochen aegyptiaca,1,1,NA,N,N,N,N
ANAACU,Canard pilet,Anas acuta,1.5,4,NA,N,Y,N,N
ANACLY,Canard souchet,Spatula clypeata,1.5,4,NA,N,Y,N,N
ANACRE,Sarcelle d'hiver,Anas crecca,1.5,4,NA,N,Y,N,N
ANAPEN,Canard siffleur,Mareca penelope,1,1,NA,N,Y,N,N
ANAPLA,Canard colvert,Anas platyrhynchos,1.5,4,NA,N,Y,N,N
ANAQUE,Sarcelle d'ete,Spatula querquedula,1.5,4,NA,N,Y,N,N
ANASTR,Canard chipeau,Mareca strepera,1,1,NA,N,Y,N,N
ANSANS,Oie cendree,Anser anser,1,1,NA,N,Y,N,N
ANTCAM,Pipit rousseline,Anthus campestris,2,2,A,Y,N,Y,Y
ANTCER,Pipit a gorge rousse,Anthus cervinus,2,2,NA,N,N,Y,N
ANTPRA,Pipit farlouse,Anthus pratensis,2,2,A,N,N,Y,N
ANTSPI,Pipit spioncelle,Anthus spinoletta ssp,2,2,NA,N,N,Y,N
ANTTRI,Pipit des arbres,Anthus trivialis,2,2,NA,N,N,Y,N
APUAPU,Martinet noir,Apus apus,2,2,B,N,N,Y,N
APUMEL,Martinet a ventre blanc,Tachymarptis melba,2,2,NA,N,N,Y,N
APUPAL,Martinet pale,Apus pallidus,2,2,NA,N,N,Y,N
AQUCHR,Aigle royal,Aquila chrysaetos,3,3,NA,Y,N,Y,Y
ARDCIN,Heron cendre,Ardea cinerea,2.5,6,NA,N,N,Y,N
ARDPUR,Heron pourpre,Ardea purpurea,2.5,6,NA,Y,N,Y,Y
AREINT,Tournepierre a collier,Arenaria interpres,2,2,NA,N,N,Y,N
ASIOTU,Hibou moyen-duc,Asio otus,3,3,NA,N,N,Y,N
ATHNOC,Cheveche d'Athena,Athene noctua,2.5,6,NA,N,N,Y,N
