"TIME","GEO","INDIC_AG","UNIT","Value"
"2007","European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)","High-input farms","Hectare","50 060 821"
"2007","European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)","Low-input farms","Hectare","55 796 454"
"2007","European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)","Medium-input farms","Hectare","50 001 956"
"2007","Belgium","High-input farms","Hectare","1 071 525"
"2007","Belgium","Low-input farms","Hectare","73 196"
"2007","Belgium","Medium-input farms","Hectare","294 779"
"2007","Bulgaria","High-input farms","Hectare","220 197"
"2007","Bulgaria","Low-input farms","Hectare","2 569 548"
"2007","Bulgaria","Medium-input farms","Hectare","350 167"
"2007","Czechia","High-input farms","Hectare","645 580"
"2007","Czechia","Low-input farms","Hectare","1 144 302"
"2007","Czechia","Medium-input farms","Hectare","1 706 658"
"2007","Denmark","High-input farms","Hectare","1 671 412"
"2007","Denmark","Low-input farms","Hectare","258 755"
"2007","Denmark","Medium-input farms","Hectare","722 386"
"2007","Germany (until 1990 former territory of the FRG)","High-input farms","Hectare","10 226 722"
"2007","Germany (until 1990 former territory of the FRG)","Low-input farms","Hectare","1 662 587"
"2007","Germany (until 1990 former territory of the FRG)","Medium-input farms","Hectare","3 829 360"
"2007","Estonia","High-input farms","Hectare","34 797"
"2007","Estonia","Low-input farms","Hectare","459 042"
"2007","Estonia","Medium-input farms","Hectare","367 454"
"2007","Ireland","High-input farms","Hectare","1 302 267"
"2007","Ireland","Low-input farms","Hectare","1 963 600"
"2007","Ireland","Medium-input farms","Hectare","1 543 879"
"2007","Greece","High-input farms","Hectare","934 028"
"2007","Greece","Low-input farms","Hectare","866 420"
"2007","Greece","Medium-input farms","Hectare","1 142 370"
"2007","Spain","High-input farms","Hectare","2 637 195"
"2007","Spain","Low-input farms","Hectare","13 598 635"
"2007","Spain","Medium-input farms","Hectare","3 884 695"
"2007","France","High-input farms","Hectare","10 235 815"
"2007","France","Low-input farms","Hectare","3 452 876"
"2007","France","Medium-input farms","Hectare","11 918 052"
"2007","Croatia","High-input farms","Hectare",":"
"2007","Croatia","Low-input farms","Hectare",":"
"2007","Croatia","Medium-input farms","Hectare",":"
"2007","Italy","High-input farms","Hectare","3 252 367"
"2007","Italy","Low-input farms","Hectare","5 858 034"
"2007","Italy","Medium-input farms","Hectare","3 431 825"
"2007","Cyprus","High-input farms","Hectare","38 010"
"2007","Cyprus","Low-input farms","Hectare","41 205"
"2007","Cyprus","Medium-input farms","Hectare","15 140"
"2007","Latvia","High-input farms","Hectare","71 432"
"2007","Latvia","Low-input farms","Hectare","1 009 420"
"2007","Latvia","Medium-input farms","Hectare","333 083"
"2007","Lithuania","High-input farms","Hectare","76 475"
"2007","Lithuania","Low-input farms","Hectare","1 537 274"
"2007","Lithuania","Medium-input farms","Hectare","639 976"
"2007","Luxembourg","High-input farms","Hectare","60 380"
"2007","Luxembourg","Low-input farms","Hectare","13 542"
"2007","Luxembourg","Medium-input farms","Hectare","47 612"
"2007","Hungary","High-input farms","Hectare","649 465"
"2007","Hungary","Low-input farms","Hectare","2 082 809"
"2007","Hungary","Medium-input farms","Hectare","2 457 660"
"2007","Malta","High-input farms","Hectare","4 765"
"2007","Malta","Low-input farms","Hectare","868"
"2007","Malta","Medium-input farms","Hectare","2 600"
"2007","Netherlands","High-input farms","Hectare","1 410 356"
"2007","Netherlands","Low-input farms","Hectare","149 555"
"2007","Netherlands","Medium-input farms","Hectare","254 243"
"2007","Austria","High-input farms","Hectare","677 500"
"2007","Austria","Low-input farms","Hectare","1 247 604"
"2007","Austria","Medium-input farms","Hectare","879 246"
"2007","Poland","High-input farms","Hectare","4 922 417"
"2007","Poland","Low-input farms","Hectare","3 120 427"
"2007","Poland","Medium-input farms","Hectare","5 430 127"
"2007","Portugal","High-input farms","Hectare","326 623"
"2007","Portugal","Low-input farms","Hectare","1 933 354"
"2007","Portugal","Medium-input farms","Hectare","258 369"
"2007","Romania","High-input farms","Hectare","1 705 767"
